region,province,city,position,rank,candidate_name,party,votes,percentage
REGION I,PANGASINAN,SAN NICOLAS,SENATOR,1,"ABALOS, BENHUR",PFP,6390,4.02 %
REGION I,PANGASINAN,SAN NICOLAS,SENATOR,2,"ADONIS, JEROME",MKBYN,260,0.16 %
REGION I,PANGASINAN,SAN NICOLAS,SENATOR,3,"AMAD, WILSON",IND,219,0.14 %
REGION I,PANGASINAN,SAN NICOLAS,SENATOR,4,"ANDAMO, NARS ALYN",MKBYN,282,0.18 %
REGION I,PANGASINAN,SAN NICOLAS,SENATOR,5,"AQUINO, BAM",KNP,8108,5.1 %
REGION I,PANGASINAN,SAN NICOLAS,SENATOR,6,"ARAMBULO, RONNEL",MKBYN,1450,0.91 %
REGION I,PANGASINAN,SAN NICOLAS,SENATOR,7,"ARELLANO, ERNESTO",KTPNAN,392,0.25 %
REGION I,PANGASINAN,SAN NICOLAS,SENATOR,8,"BALLON, ROBERTO",IND,870,0.55 %
REGION I,PANGASINAN,SAN NICOLAS,SENATOR,9,"BINAY, ABBY",NPC,5498,3.46 %
REGION I,PANGASINAN,SAN NICOLAS,SENATOR,10,"BONDOC, JIMMY",PDPLBN,1262,0.79 %
REGION I,PANGASINAN,SAN NICOLAS,SENATOR,11,"BONG REVILLA,RAMON, JR.",LAKAS,6080,3.83 %
REGION I,PANGASINAN,SAN NICOLAS,SENATOR,12,"BOSITA, COLONEL",IND,4640,2.92 %
REGION I,PANGASINAN,SAN NICOLAS,SENATOR,13,"BROSAS, ARLENE",MKBYN,1495,0.94 %
REGION I,PANGASINAN,SAN NICOLAS,SENATOR,14,"CABONEGRO, ROY",DPP,107,0.07 %
REGION I,PANGASINAN,SAN NICOLAS,SENATOR,15,"CAPUYAN, ALLEN",PPP,271,0.17 %
