region,province,city,position,rank,candidate_name,party,votes,percentage
REGION X,BUKIDNON,LANTAPAN,SENATOR PHILIPPINES,1,"VILLAR, CYNTHIA",NP,14047,7.34 %
REGION X,BUKIDNON,LANTAPAN,SENATOR PHILIPPINES,2,"GO, BONG GO",PDPLBN,13030,6.81 %
REGION X,BUKIDNON,LANTAPAN,SENATOR PHILIPPINES,3,"DELA ROSA, BATO",PDPLBN,12819,6.70 %
REGION X,BUKIDNON,LANTAPAN,SENATOR PHILIPPINES,4,"POE, GRACE",IND,11206,5.86 %
REGION X,BUKIDNON,LANTAPAN,SENATOR PHILIPPINES,5,"CAYETANO, PIA",NP,10907,5.70 %
REGION X,BUKIDNON,LANTAPAN,SENATOR PHILIPPINES,6,"ANGARA, EDGARDO SONNY",LDP,10766,5.63 %
REGION X,BUKIDNON,LANTAPAN,SENATOR PHILIPPINES,7,"PIMENTEL, KOKO",PDPLBN,10387,5.43 %
REGION X,BUKIDNON,LANTAPAN,SENATOR PHILIPPINES,8,"LAPID, LITO",NPC,10375,5.42 %
REGION X,BUKIDNON,LANTAPAN,SENATOR PHILIPPINES,9,"BONG REVILLA, RAMON JR",LAKAS,9999,5.23 %
REGION X,BUKIDNON,LANTAPAN,SENATOR PHILIPPINES,10,"TOLENTINO, FRANCIS",PDPLBN,9071,4.74 %
REGION X,BUKIDNON,LANTAPAN,SENATOR PHILIPPINES,11,"BINAY, NANCY",UNA,8309,4.34 %
REGION X,BUKIDNON,LANTAPAN,SENATOR PHILIPPINES,12,"EJERCITO, ESTRADA JV",NPC,7689,4.02 %
