region,province,city,position,rank,candidate_name,party,votes,percentage
REGION III,PAMPANGA,SANTA ANA,SENATOR,1,"ABALOS, BENHUR",PFP,6845,2.97 %
REGION III,PAMPANGA,SANTA ANA,SENATOR,2,"ADONIS, JEROME",MKBYN,322,0.14 %
REGION III,PAMPANGA,SANTA ANA,SENATOR,3,"AMAD, WILSON",IND,190,0.08 %
REGION III,PAMPANGA,SANTA ANA,SENATOR,4,"ANDAMO, NARS ALYN",MKBYN,416,0.18 %
REGION III,PAMPANGA,SANTA ANA,SENATOR,5,"AQUINO, BAM",KNP,14063,6.11 %
REGION III,PAMPANGA,SANTA ANA,SENATOR,6,"ARAMBULO, RONNEL",MKBYN,3020,1.31 %
REGION III,PAMPANGA,SANTA ANA,SENATOR,7,"ARELLANO, ERNESTO",KTPNAN,344,0.15 %
REGION III,PAMPANGA,SANTA ANA,SENATOR,8,"BALLON, ROBERTO",IND,2084,0.91 %
REGION III,PAMPANGA,SANTA ANA,SENATOR,9,"BINAY, ABBY",NPC,5426,2.36 %
REGION III,PAMPANGA,SANTA ANA,SENATOR,10,"BONDOC, JIMMY",PDPLBN,2851,1.24 %
REGION III,PAMPANGA,SANTA ANA,SENATOR,11,"BONG REVILLA,RAMON, JR.",LAKAS,6282,2.73 %
