region,province,city,position,rank,candidate_name,party,votes,percentage
REGION X,BUKIDNON,VALENCIA  CITY,PRESIDENT PHILIPPINES,1,"DUTERTE, RODY (PDPLBN)",PDP LABAN,49006,62.53 %
REGION X,BUKIDNON,VALENCIA  CITY,PRESIDENT PHILIPPINES,2,"POE, GRACE (IND)",IND,13769,17.57 %
REGION X,BUKIDNON,VALENCIA  CITY,PRESIDENT PHILIPPINES,3,"ROXAS, MAR DAANG MATUWID (LP)",LP,12938,16.51 %
REGION X,BUKIDNON,VALENCIA  CITY,PRESIDENT PHILIPPINES,4,"BINAY, JOJO (UNA)",UNA,2109,2.69 %
REGION X,BUKIDNON,VALENCIA  CITY,PRESIDENT PHILIPPINES,5,"DEFENSOR SANTIAGO, MIRIAM (PRP)",PRP,500,0.64 %
REGION X,BUKIDNON,VALENCIA  CITY,PRESIDENT PHILIPPINES,6,"SEÑERES, ROY (WPPPMM)",WPP/PMM,48,0.06 %
REGION X,BUKIDNON,VALENCIA  CITY,VICE-PRESIDENT PHILIPPINES,1,"MARCOS, BONGBONG (IND)",IND,24603,32.68 %
REGION X,BUKIDNON,VALENCIA  CITY,VICE-PRESIDENT PHILIPPINES,2,"ROBREDO, LENI DAANG MATUWID (LP)",LP,22534,29.93 %
REGION X,BUKIDNON,VALENCIA  CITY,VICE-PRESIDENT PHILIPPINES,3,"CAYETANO, ALAN PETER (IND)",IND,17962,23.86 %
REGION X,BUKIDNON,VALENCIA  CITY,VICE-PRESIDENT PHILIPPINES,4,"ESCUDERO, CHIZ (IND)",IND,7523,9.99 %
REGION X,BUKIDNON,VALENCIA  CITY,VICE-PRESIDENT PHILIPPINES,5,"TRILLANES, ANTONIO IV (IND)",IND,1468,1.95 %
REGION X,BUKIDNON,VALENCIA  CITY,VICE-PRESIDENT PHILIPPINES,6,"HONASAN, GRINGO (UNA)",UNA,1195,1.59 %
REGION X,BUKIDNON,VALENCIA  CITY,SENATOR PHILIPPINES,1,"ZUBIRI, MIGZ (IND)",IND,52989,10.05 %
REGION X,BUKIDNON,VALENCIA  CITY,SENATOR PHILIPPINES,2,"GUINGONA, TG (LP)",LP,41261,7.83 %
REGION X,BUKIDNON,VALENCIA  CITY,SENATOR PHILIPPINES,3,"PACQUIAO, MANNY (UNA)",UNA,31453,5.97 %
REGION X,BUKIDNON,VALENCIA  CITY,SENATOR PHILIPPINES,4,"DRILON, FRANK (LP)",LP,29267,5.55 %
REGION X,BUKIDNON,VALENCIA  CITY,SENATOR PHILIPPINES,5,"VILLANUEVA, JOEL TESDAMAN (LP)",LP,25000,4.74 %
REGION X,BUKIDNON,VALENCIA  CITY,SENATOR PHILIPPINES,6,"LACSON, PANFILO PING (IND)",IND,24968,4.74 %
REGION X,BUKIDNON,VALENCIA  CITY,SENATOR PHILIPPINES,7,"PANGILINAN, KIKO (LP)",LP,24773,4.70 %
REGION X,BUKIDNON,VALENCIA  CITY,SENATOR PHILIPPINES,8,"HONTIVEROS, RISA (AKBYN)",AKBAYAN,24579,4.66 %
REGION X,BUKIDNON,VALENCIA  CITY,SENATOR PHILIPPINES,9,"TOLENTINO, FRANCIS (IND)",IND,23999,4.55 %
REGION X,BUKIDNON,VALENCIA  CITY,SENATOR PHILIPPINES,10,"OSMEÑA, SERGIO III (IND)",IND,23285,4.42 %
REGION X,BUKIDNON,VALENCIA  CITY,SENATOR PHILIPPINES,11,"GATCHALIAN, WIN (NPC)",NPC,22274,4.23 %
REGION X,BUKIDNON,VALENCIA  CITY,SENATOR PHILIPPINES,12,"GORDON, DICK (IND)",IND,21890,4.15 %
REGION X,BUKIDNON,VALENCIA  CITY,SENATOR PHILIPPINES,13,"RECTO, RALPH (LP)",LP,20892,3.96 %
REGION X,BUKIDNON,VALENCIA  CITY,SENATOR PHILIPPINES,14,"ROMUALDEZ, MARTIN (LAKAS)",LAKAS CMD,20445,3.88 %
REGION X,BUKIDNON,VALENCIA  CITY,SENATOR PHILIPPINES,15,"SOTTO, VICENTE (NPC)",NPC,20263,3.84 %
REGION X,BUKIDNON,VALENCIA  CITY,SENATOR PHILIPPINES,16,"DE LIMA, LEILA (LP)",LP,18407,3.49 %
REGION X,BUKIDNON,VALENCIA  CITY,SENATOR PHILIPPINES,17,"DOMAGOSO, ISKO MORENO (PMP)",PMP,15380,2.92 %
REGION X,BUKIDNON,VALENCIA  CITY,SENATOR PHILIPPINES,18,"COLMENARES, NERI (MKBYN)",OTHERS,12610,2.39 %
