region,province,city,position,rank,candidate_name,party,votes,percentage
REGION XI,DAVAO ORIENTAL,LUPON,SENATOR,1,"ABALOS, BENHUR",PFP,1929,0.59 %
REGION XI,DAVAO ORIENTAL,LUPON,SENATOR,2,"ADONIS, JEROME",MKBYN,547,0.17 %
REGION XI,DAVAO ORIENTAL,LUPON,SENATOR,3,"AMAD, WILSON",IND,621,0.19 %
REGION XI,DAVAO ORIENTAL,LUPON,SENATOR,4,"ANDAMO, NARS ALYN",MKBYN,407,0.12 %
REGION XI,DAVAO ORIENTAL,LUPON,SENATOR,5,"AQUINO, BAM",KNP,5386,1.65 %
REGION XI,DAVAO ORIENTAL,LUPON,SENATOR,6,"ARAMBULO, RONNEL",MKBYN,547,0.17 %
REGION XI,DAVAO ORIENTAL,LUPON,SENATOR,7,"ARELLANO, ERNESTO",KTPNAN,577,0.18 %
REGION XI,DAVAO ORIENTAL,LUPON,SENATOR,8,"BALLON, ROBERTO",IND,570,0.17 %
REGION XI,DAVAO ORIENTAL,LUPON,SENATOR,9,"BINAY, ABBY",NPC,3334,1.02 %
REGION XI,DAVAO ORIENTAL,LUPON,SENATOR,10,"BONDOC, JIMMY",PDPLBN,20421,6.25 %
REGION XI,DAVAO ORIENTAL,LUPON,SENATOR,11,"BONG REVILLA,RAMON, JR.",LAKAS,6266,1.92 %
REGION XI,DAVAO ORIENTAL,LUPON,SENATOR,12,"BOSITA, COLONEL",IND,2956,0.9 %
REGION XI,DAVAO ORIENTAL,LUPON,SENATOR,13,"BROSAS, ARLENE",MKBYN,583,0.18 %
