region,province,city,position,rank,candidate_name,party,votes,percentage
REGION VIII,LEYTE,MERIDA,PROVINCIAL GOVERNOR LEYTE,1,"PETILLA, MIC",PDPLBN,11717,94.01 %
REGION VIII,LEYTE,MERIDA,PROVINCIAL GOVERNOR LEYTE,2,"PLASQUITA, PRI",IND,747,5.99 %
REGION VIII,LEYTE,MERIDA,SENATOR PHILIPPINES,1,"VILLAR, CYNTHIA",NP,6547,8.17 %
REGION VIII,LEYTE,MERIDA,SENATOR PHILIPPINES,2,"GO, BONG GO",PDPLBN,5589,6.97 %
REGION VIII,LEYTE,MERIDA,SENATOR PHILIPPINES,3,"DELA ROSA, BATO",PDPLBN,5116,6.38 %
REGION VIII,LEYTE,MERIDA,SENATOR PHILIPPINES,4,"POE, GRACE",IND,4638,5.79 %
REGION VIII,LEYTE,MERIDA,SENATOR PHILIPPINES,5,"TOLENTINO, FRANCIS",PDPLBN,4341,5.42 %
REGION VIII,LEYTE,MERIDA,SENATOR PHILIPPINES,6,"MARCOS, IMEE",NP,4277,5.34 %
REGION VIII,LEYTE,MERIDA,SENATOR PHILIPPINES,7,"CAYETANO, PIA",NP,4198,5.24 %
REGION VIII,LEYTE,MERIDA,SENATOR PHILIPPINES,8,"PIMENTEL, KOKO",PDPLBN,4129,5.15 %
REGION VIII,LEYTE,MERIDA,SENATOR PHILIPPINES,9,"ANGARA, EDGARDO SONNY",LDP,3989,4.98 %
REGION VIII,LEYTE,MERIDA,SENATOR PHILIPPINES,10,"BONG REVILLA, RAMON JR",LAKAS,3176,3.96 %
REGION VIII,LEYTE,MERIDA,SENATOR PHILIPPINES,11,"AQUINO, BENIGNO BAM",LP,2846,3.55 %
REGION VIII,LEYTE,MERIDA,SENATOR PHILIPPINES,12,"MANGUDADATU, DONG",PDPLBN,2813,3.51 %
