region,province,city,position,rank,candidate_name,party,votes,percentage
REGION XII,COTABATO,MATALAM,SENATOR of PHILIPPINES,1,"ABALOS, BENHUR",PFP,2878,0.97 %
REGION XII,COTABATO,MATALAM,SENATOR of PHILIPPINES,2,"ADONIS, JEROME",MKBYN,499,0.17 %
REGION XII,COTABATO,MATALAM,SENATOR of PHILIPPINES,3,"AMAD, WILSON",IND,473,0.16 %
REGION XII,COTABATO,MATALAM,SENATOR of PHILIPPINES,4,"ANDAMO, NARS ALYN",MKBYN,327,0.11 %
REGION XII,COTABATO,MATALAM,SENATOR of PHILIPPINES,5,"AQUINO, BAM",KNP,6658,2.24 %
REGION XII,COTABATO,MATALAM,SENATOR of PHILIPPINES,6,"ARAMBULO, RONNEL",MKBYN,597,0.2 %
REGION XII,COTABATO,MATALAM,SENATOR of PHILIPPINES,7,"ARELLANO, ERNESTO",KTPNAN,521,0.18 %
REGION XII,COTABATO,MATALAM,SENATOR of PHILIPPINES,8,"BALLON, ROBERTO",IND,594,0.2 %
REGION XII,COTABATO,MATALAM,SENATOR of PHILIPPINES,9,"BINAY, ABBY",NPC,4870,1.64 %
REGION XII,COTABATO,MATALAM,SENATOR of PHILIPPINES,10,"BONDOC, JIMMY",PDPLBN,16771,5.64 %
REGION XII,COTABATO,MATALAM,SENATOR of PHILIPPINES,11,"BONG REVILLA,RAMON, JR.",LAKAS,7412,2.49 %
REGION XII,COTABATO,MATALAM,SENATOR of PHILIPPINES,12,"BOSITA, COLONEL",IND,3307,1.11 %
REGION XII,COTABATO,MATALAM,SENATOR of PHILIPPINES,13,"BROSAS, ARLENE",MKBYN,544,0.18 %
REGION XII,COTABATO,MATALAM,SENATOR of PHILIPPINES,14,"CABONEGRO, ROY",DPP,330,0.11 %
REGION XII,COTABATO,MATALAM,SENATOR of PHILIPPINES,15,"CAPUYAN, ALLEN",PPP,1138,0.38 %
REGION XII,COTABATO,MATALAM,SENATOR of PHILIPPINES,16,"CASIÑO, TEDDY",MKBYN,633,0.21 %
REGION XII,COTABATO,MATALAM,SENATOR of PHILIPPINES,17,"CASTRO, TEACHER FRANCE",MKBYN,731,0.25 %
REGION XII,COTABATO,MATALAM,SENATOR of PHILIPPINES,18,"CAYETANO, PIA",NP,5994,2.01 %
REGION XII,COTABATO,MATALAM,SENATOR of PHILIPPINES,19,"D'ANGELO, DAVID",BUNYOG,303,0.1 %
