region,province,city,position,rank,candidate_name,party,votes,percentage
REGION X,BUKIDNON,QUEZON,SENATOR of PHILIPPINES,1,"ABALOS, BENHUR",PFP,3601,0.89 %
REGION X,BUKIDNON,QUEZON,SENATOR of PHILIPPINES,2,"ADONIS, JEROME",MKBYN,871,0.22 %
REGION X,BUKIDNON,QUEZON,SENATOR of PHILIPPINES,3,"AMAD, WILSON",IND,1129,0.28 %
REGION X,BUKIDNON,QUEZON,SENATOR of PHILIPPINES,4,"ANDAMO, NARS ALYN",MKBYN,720,0.18 %
REGION X,BUKIDNON,QUEZON,SENATOR of PHILIPPINES,5,"AQUINO, BAM",KNP,8992,2.22 %
REGION X,BUKIDNON,QUEZON,SENATOR of PHILIPPINES,6,"ARAMBULO, RONNEL",MKBYN,1043,0.26 %
REGION X,BUKIDNON,QUEZON,SENATOR of PHILIPPINES,7,"ARELLANO, ERNESTO",KTPNAN,941,0.23 %
REGION X,BUKIDNON,QUEZON,SENATOR of PHILIPPINES,8,"BALLON, ROBERTO",IND,1107,0.27 %
REGION X,BUKIDNON,QUEZON,SENATOR of PHILIPPINES,9,"BINAY, ABBY",NPC,5701,1.41 %
REGION X,BUKIDNON,QUEZON,SENATOR of PHILIPPINES,10,"BONDOC, JIMMY",PDPLBN,23153,5.73 %
REGION X,BUKIDNON,QUEZON,SENATOR of PHILIPPINES,11,"BONG REVILLA,RAMON, JR.",LAKAS,7494,1.85 %
REGION X,BUKIDNON,QUEZON,SENATOR of PHILIPPINES,12,"BOSITA, COLONEL",IND,3702,0.92 %
REGION X,BUKIDNON,QUEZON,SENATOR of PHILIPPINES,13,"BROSAS, ARLENE",MKBYN,938,0.23 %
REGION X,BUKIDNON,QUEZON,SENATOR of PHILIPPINES,14,"CABONEGRO, ROY",DPP,428,0.11 %
REGION X,BUKIDNON,QUEZON,SENATOR of PHILIPPINES,15,"CAPUYAN, ALLEN",PPP,2621,0.65 %
