region,province,city,position,rank,candidate_name,party,votes,percentage
REGION III,AURORA,DILASAG,SENATOR of PHILIPPINES,1,"ABALOS, BENHUR",PFP,2048,3.33 %
REGION III,AURORA,DILASAG,SENATOR of PHILIPPINES,2,"ADONIS, JEROME",MKBYN,98,0.16 %
REGION III,AURORA,DILASAG,SENATOR of PHILIPPINES,3,"AMAD, WILSON",IND,80,0.13 %
REGION III,AURORA,DILASAG,SENATOR of PHILIPPINES,4,"ANDAMO, NARS ALYN",MKBYN,87,0.14 %
REGION III,AURORA,DILASAG,SENATOR of PHILIPPINES,5,"AQUINO, BAM",KNP,2378,3.87 %
REGION III,AURORA,DILASAG,SENATOR of PHILIPPINES,6,"ARAMBULO, RONNEL",MKBYN,241,0.39 %
REGION III,AURORA,DILASAG,SENATOR of PHILIPPINES,7,"ARELLANO, ERNESTO",KTPNAN,124,0.2 %
REGION III,AURORA,DILASAG,SENATOR of PHILIPPINES,8,"BALLON, ROBERTO",IND,166,0.27 %
REGION III,AURORA,DILASAG,SENATOR of PHILIPPINES,9,"BINAY, ABBY",NPC,2460,4 %
REGION III,AURORA,DILASAG,SENATOR of PHILIPPINES,10,"BONDOC, JIMMY",PDPLBN,507,0.82 %
REGION III,AURORA,DILASAG,SENATOR of PHILIPPINES,11,"BONG REVILLA,RAMON, JR.",LAKAS,3493,5.68 %
REGION III,AURORA,DILASAG,SENATOR of PHILIPPINES,12,"BOSITA, COLONEL",IND,1387,2.25 %
REGION III,AURORA,DILASAG,SENATOR of PHILIPPINES,13,"BROSAS, ARLENE",MKBYN,246,0.4 %
REGION III,AURORA,DILASAG,SENATOR of PHILIPPINES,14,"CABONEGRO, ROY",DPP,61,0.1 %
REGION III,AURORA,DILASAG,SENATOR of PHILIPPINES,15,"CAPUYAN, ALLEN",PPP,133,0.22 %
REGION III,AURORA,DILASAG,SENATOR of PHILIPPINES,16,"CASIÑO, TEDDY",MKBYN,227,0.37 %
REGION III,AURORA,DILASAG,SENATOR of PHILIPPINES,17,"CASTRO, TEACHER FRANCE",MKBYN,276,0.45 %
REGION III,AURORA,DILASAG,SENATOR of PHILIPPINES,18,"CAYETANO, PIA",NP,2706,4.4 %
REGION III,AURORA,DILASAG,SENATOR of PHILIPPINES,19,"D'ANGELO, DAVID",BUNYOG,58,0.09 %
REGION III,AURORA,DILASAG,SENATOR of PHILIPPINES,20,"DE ALBAN,ATTORNEY ANGELO",IND,192,0.31 %
