region,province,city,position,rank,candidate_name,party,votes,percentage
REGION I,PANGASINAN,ANDA,SENATOR of PHILIPPINES,1,"ABALOS, BENHUR",PFP,8525,5.17 %
REGION I,PANGASINAN,ANDA,SENATOR of PHILIPPINES,2,"ADONIS, JEROME",MKBYN,239,0.15 %
REGION I,PANGASINAN,ANDA,SENATOR of PHILIPPINES,3,"AMAD, WILSON",IND,222,0.13 %
REGION I,PANGASINAN,ANDA,SENATOR of PHILIPPINES,4,"ANDAMO, NARS ALYN",MKBYN,254,0.15 %
REGION I,PANGASINAN,ANDA,SENATOR of PHILIPPINES,5,"AQUINO, BAM",KNP,8403,5.1 %
REGION I,PANGASINAN,ANDA,SENATOR of PHILIPPINES,6,"ARAMBULO, RONNEL",MKBYN,919,0.56 %
REGION I,PANGASINAN,ANDA,SENATOR of PHILIPPINES,7,"ARELLANO, ERNESTO",KTPNAN,306,0.19 %
REGION I,PANGASINAN,ANDA,SENATOR of PHILIPPINES,8,"BALLON, ROBERTO",IND,631,0.38 %
REGION I,PANGASINAN,ANDA,SENATOR of PHILIPPINES,9,"BINAY, ABBY",NPC,7889,4.79 %
REGION I,PANGASINAN,ANDA,SENATOR of PHILIPPINES,10,"BONDOC, JIMMY",PDPLBN,1014,0.62 %
REGION I,PANGASINAN,ANDA,SENATOR of PHILIPPINES,11,"BONG REVILLA,RAMON, JR.",LAKAS,6761,4.1 %
REGION I,PANGASINAN,ANDA,SENATOR of PHILIPPINES,12,"BOSITA, COLONEL",IND,4227,2.56 %
REGION I,PANGASINAN,ANDA,SENATOR of PHILIPPINES,13,"BROSAS, ARLENE",MKBYN,982,0.6 %
REGION I,PANGASINAN,ANDA,SENATOR of PHILIPPINES,14,"CABONEGRO, ROY",DPP,114,0.07 %
REGION I,PANGASINAN,ANDA,SENATOR of PHILIPPINES,15,"CAPUYAN, ALLEN",PPP,183,0.11 %
REGION I,PANGASINAN,ANDA,SENATOR of PHILIPPINES,16,"CASIÑO, TEDDY",MKBYN,1027,0.62 %
REGION I,PANGASINAN,ANDA,SENATOR of PHILIPPINES,17,"CASTRO, TEACHER FRANCE",MKBYN,1088,0.66 %
