region,province,city,position,rank,candidate_name,party,votes,percentage
REGION V,MASBATE,BALENO,SENATOR of PHILIPPINES,1,"ABALOS, BENHUR",PFP,4299,4.95 %
REGION V,MASBATE,BALENO,SENATOR of PHILIPPINES,2,"ADONIS, JEROME",MKBYN,263,0.3 %
REGION V,MASBATE,BALENO,SENATOR of PHILIPPINES,3,"AMAD, WILSON",IND,202,0.23 %
REGION V,MASBATE,BALENO,SENATOR of PHILIPPINES,4,"ANDAMO, NARS ALYN",MKBYN,227,0.26 %
REGION V,MASBATE,BALENO,SENATOR of PHILIPPINES,5,"AQUINO, BAM",KNP,6695,7.7 %
REGION V,MASBATE,BALENO,SENATOR of PHILIPPINES,6,"ARAMBULO, RONNEL",MKBYN,564,0.65 %
REGION V,MASBATE,BALENO,SENATOR of PHILIPPINES,7,"ARELLANO, ERNESTO",KTPNAN,287,0.33 %
REGION V,MASBATE,BALENO,SENATOR of PHILIPPINES,8,"BALLON, ROBERTO",IND,435,0.5 %
REGION V,MASBATE,BALENO,SENATOR of PHILIPPINES,9,"BINAY, ABBY",NPC,2090,2.41 %
REGION V,MASBATE,BALENO,SENATOR of PHILIPPINES,10,"BONDOC, JIMMY",PDPLBN,926,1.07 %
REGION V,MASBATE,BALENO,SENATOR of PHILIPPINES,11,"BONG REVILLA,RAMON, JR.",LAKAS,2914,3.35 %
REGION V,MASBATE,BALENO,SENATOR of PHILIPPINES,12,"BOSITA, COLONEL",IND,2964,3.41 %
REGION V,MASBATE,BALENO,SENATOR of PHILIPPINES,13,"BROSAS, ARLENE",MKBYN,565,0.65 %
REGION V,MASBATE,BALENO,SENATOR of PHILIPPINES,14,"CABONEGRO, ROY",DPP,142,0.16 %
REGION V,MASBATE,BALENO,SENATOR of PHILIPPINES,15,"CAPUYAN, ALLEN",PPP,193,0.22 %
REGION V,MASBATE,BALENO,SENATOR of PHILIPPINES,16,"CASIÑO, TEDDY",MKBYN,587,0.68 %
REGION V,MASBATE,BALENO,SENATOR of PHILIPPINES,17,"CASTRO, TEACHER FRANCE",MKBYN,668,0.77 %
