region,province,city,position,rank,candidate_name,party,votes,percentage
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,1,"ABALOS, BENHUR",PFP,2982,3.02 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,2,"ADONIS, JEROME",MKBYN,201,0.2 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,3,"AMAD, WILSON",IND,164,0.17 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,4,"ANDAMO, NARS ALYN",MKBYN,237,0.24 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,5,"AQUINO, BAM",KNP,6905,6.98 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,6,"ARAMBULO, RONNEL",MKBYN,673,0.68 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,7,"ARELLANO, ERNESTO",KTPNAN,258,0.26 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,8,"BALLON, ROBERTO",IND,473,0.48 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,9,"BINAY, ABBY",NPC,3618,3.66 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,10,"BONDOC, JIMMY",PDPLBN,785,0.79 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,11,"BONG REVILLA,RAMON, JR.",LAKAS,3949,3.99 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,12,"BOSITA, COLONEL",IND,1959,1.98 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,13,"BROSAS, ARLENE",MKBYN,885,0.89 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,14,"CABONEGRO, ROY",DPP,121,0.12 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,15,"CAPUYAN, ALLEN",PPP,198,0.2 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,16,"CASIÑO, TEDDY",MKBYN,866,0.88 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,17,"CASTRO, TEACHER FRANCE",MKBYN,928,0.94 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,18,"CAYETANO, PIA",NP,4116,4.16 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,19,"D'ANGELO, DAVID",BUNYOG,166,0.17 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,20,"DE ALBAN,ATTORNEY ANGELO",IND,429,0.43 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,21,"DE GUZMAN, KA LEODY",PLM,929,0.94 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,22,"DELA ROSA, BATO",PDPLBN,2540,2.57 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,23,"DORINGO, NANAY MIMI",MKBYN,224,0.23 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,24,"ESCOBAL, ARNEL",PM,249,0.25 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,25,"ESPIRITU, LUKE",PLM,1544,1.56 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,26,"FLORANDA, MODY PISTON",MKBYN,186,0.19 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,27,"GAMBOA, MARC LOUIE",IND,165,0.17 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,28,"GO, BONG GO",PDPLBN,4540,4.59 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,29,"GONZALES, NORBERTO",PDSP,252,0.25 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,30,"HINLO, JAYVEE",PDPLBN,389,0.39 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,31,"HONASAN, GRINGO",RP,2239,2.26 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,32,"JOSE, RELLY JR.",KBL,207,0.21 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,33,"LACSON, PING",IND,4147,4.19 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,34,"LAMBINO, RAUL",PDPLBN,417,0.42 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,35,"LAPID, LITO",NPC,3792,3.83 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,36,"LEE, MANOY WILBERT",AKSYON,167,0.17 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,37,"LIDASAN, AMIRAH",MKBYN,121,0.12 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,38,"MARCOLETA, RODANTE",IND,2168,2.19 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,39,"MARCOS, IMEE R.",NP,2097,2.12 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,40,"MARQUEZ, NORMAN",IND,243,0.25 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,41,"MARTINEZ, ERIC",IND,267,0.27 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,42,"MATA, DOC MARITES",IND,372,0.38 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,43,"MATULA, ATTY. SONNY",WPP,766,0.77 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,44,"MAZA, LIZA",MKBYN,738,0.75 %
REGION V,CATANDUANES,VIGA,SENATOR of PHILIPPINES,45,"MENDOZA, HEIDI",IND,1980,2 %
