region,province,city,position,rank,candidate_name,party,votes,percentage
REGION VI,ILOILO,SAN JOAQUIN,PARTY LIST PHILIPPINES,1,112 AAMBIS-OWA,112 AAMBIS-OWA,12267,72.84 %
REGION VI,ILOILO,SAN JOAQUIN,PARTY LIST PHILIPPINES,2,101 ACT-CIS,101 ACT-CIS,349,2.07 %
REGION VI,ILOILO,SAN JOAQUIN,PARTY LIST PHILIPPINES,3,3 MAGSASAKA,3 MAGSASAKA,333,1.98 %
REGION VI,ILOILO,SAN JOAQUIN,PARTY LIST PHILIPPINES,4,1 BAYAN MUNA,1 BAYAN MUNA,275,1.63 %
REGION VI,ILOILO,SAN JOAQUIN,PARTY LIST PHILIPPINES,5,83 ACT TEACHERS,83 ACT TEACHERS,241,1.43 %
REGION VI,ILOILO,SAN JOAQUIN,PARTY LIST PHILIPPINES,6,130 SENIOR CITIZENS,130 SENIOR CITIZENS,210,1.25 %
REGION VI,ILOILO,SAN JOAQUIN,PARTY LIST PHILIPPINES,7,80 MARINO,80 MARINO,167,0.99 %
REGION VI,ILOILO,SAN JOAQUIN,PARTY LIST PHILIPPINES,8,33 CIBAC,33 CIBAC,151,0.90 %
REGION VI,ILOILO,SAN JOAQUIN,PARTY LIST PHILIPPINES,8,138 MAGDALO,138 MAGDALO,151,0.90 %
REGION VI,ILOILO,SAN JOAQUIN,PARTY LIST PHILIPPINES,10,14 ANAKPAWIS,14 ANAKPAWIS,131,0.78 %
REGION VI,ILOILO,SAN JOAQUIN,PARTY LIST PHILIPPINES,11,103 APPEND,103 APPEND,125,0.74 %
REGION VI,ILOILO,SAN JOAQUIN,PARTY LIST PHILIPPINES,12,54 ANG PROBINSYANO,54 ANG PROBINSYANO,124,0.74 %
REGION VI,ILOILO,SAN JOAQUIN,PARTY LIST PHILIPPINES,13,36 ANGKLA,36 ANGKLA,120,0.71 %
REGION VI,ILOILO,SAN JOAQUIN,PARTY LIST PHILIPPINES,14,53 BH,53 BH BAGONG HENERASYON,114,0.68 %
REGION VI,ILOILO,SAN JOAQUIN,PARTY LIST PHILIPPINES,15,37 GABRIELA,37 GABRIELA,111,0.66 %
REGION VI,ILOILO,SAN JOAQUIN,PARTY LIST PHILIPPINES,15,98 BANAT,98 BANAT,111,0.66 %
