region,province,city,position,rank,candidate_name,party,votes,percentage
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,1,101 ACT-CIS,101 ACT-CIS,11004,8.77 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,2,1 BAYAN MUNA,1 BAYAN MUNA,10742,8.56 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,3,163 ABANG LINGKOD,163 ABANG LINGKOD,10477,8.35 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,4,36 ANGKLA,36 ANGKLA,8447,6.73 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,5,37 GABRIELA,37 GABRIELA,4992,3.98 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,6,112 AAMBIS-OWA,112 AAMBIS-OWA,4344,3.46 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,7,130 SENIOR CITIZENS,130 SENIOR CITIZENS,3489,2.78 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,8,138 MAGDALO,138 MAGDALO,3412,2.72 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,9,33 CIBAC,33 CIBAC,3230,2.58 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,10,103 APPEND,103 APPEND,3209,2.56 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,11,54 ANG PROBINSYANO,54 ANG PROBINSYANO,3057,2.44 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,12,122 1PACMAN,122 1PACMAN,3053,2.43 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,13,91 PROBINSYANO AKO,91 PROBINSYANO AKO,2766,2.21 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,14,18 RAM,18 RAM,2765,2.20 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,15,80 MARINO,80 MARINO,2609,2.08 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,16,83 ACT TEACHERS,83 ACT TEACHERS,2553,2.04 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,17,100 MANILA TEACHERS',100 MANILA TEACHERS',2516,2.01 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,18,131 A TEACHER,131 A TEACHER,2314,1.84 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,19,142 COOP-NATCCO,142 COOP-NATCCO,1942,1.55 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,20,3 MAGSASAKA,3 MAGSASAKA,1778,1.42 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,21,157 DUTERTE YOUTH,157 DUTERTE YOUTH,1601,1.28 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,22,88 AKBAYAN,88 AKBAYAN,1505,1.20 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,23,42 KABATAAN,42 KABATAAN,1494,1.19 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,24,92 AKO BISAYA,92 AKO BISAYA,1481,1.18 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,25,98 BANAT,98 BANAT,1469,1.17 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,26,109 KALINGA,109 KALINGA,1449,1.16 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,27,12 ANG NARS,12 ANG NARS,1319,1.05 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,28,7 OFW FAMILY,7 OFW FAMILY,1264,1.01 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,29,150 BHW,150 BHW,1202,0.96 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,30,29 BAHAY,29 BAHAY,1070,0.85 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,30,8 1-UTAK,8 1-UTAK,1070,0.85 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,32,46 ALL-FISH,46 ALL-FISH,1028,0.82 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,33,30 PRAI,30 PRAI,1021,0.81 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,34,69 INANG MAHAL,69 INANG MAHAL,881,0.70 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,35,2 KABAYAN,2 KABAYAN,839,0.67 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,36,175 PBB,175 PBB,780,0.62 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,37,24 APEC,24 APEC,774,0.62 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,38,47 ANAKALUSUGAN,47 ANAKALUSUGAN,721,0.57 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,39,14 ANAKPAWIS,14 ANAKPAWIS,681,0.54 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,40,71 1-ANG EDUKASYON,71 1-ANG EDUKASYON,652,0.52 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,41,136 ANG KABUHAYAN,136 ANG KABUHAYAN,607,0.48 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,42,53 BH,53 BH BAGONG HENERASYON,602,0.48 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,43,4 PEACE,4 PEACE,594,0.47 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,44,35 MURANG KURYENTE,35 MURANG KURYENTE,578,0.46 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,45,116 ACTS-OFW,116 ACTS-OFW,545,0.43 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,46,48 TGP,48 TGP,492,0.39 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,47,87 BUHAY,87 BUHAY,485,0.39 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,48,181 AA-KASOSYO PARTY,181 AA-KASOSYO PARTY,456,0.36 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,49,6 KONTRA BROWNOUT PARTYLIST,6 KONTRA BROWNOUT PARTYLIST,451,0.36 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,50,169 WOW PILIPINAS,169 WOW PILIPINAS,414,0.33 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,51,141 AKO BICOL,141 AKO BICOL,365,0.29 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,52,171 DIWA,171 DIWA,351,0.28 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,53,148 AANGAT TAYO,148 AANGAT TAYO,328,0.26 %
REGION VI,ILOILO,ILOILO CITY,PARTY LIST PHILIPPINES,54,16 CWS,16 CWS,321,0.26 %
