region,province,city,position,rank,candidate_name,party,votes,percentage
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,1,"ABALOS, BENHUR",PFP,3497,2.11 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,2,"ADONIS, JEROME",MKBYN,438,0.26 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,3,"AMAD, WILSON",IND,422,0.25 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,4,"ANDAMO, NARS ALYN",MKBYN,397,0.24 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,5,"AQUINO, BAM",KNP,7959,4.8 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,6,"ARAMBULO, RONNEL",MKBYN,766,0.46 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,7,"ARELLANO, ERNESTO",KTPNAN,501,0.3 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,8,"BALLON, ROBERTO",IND,562,0.34 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,9,"BINAY, ABBY",NPC,5059,3.05 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,10,"BONDOC, JIMMY",PDPLBN,2193,1.32 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,11,"BONG REVILLA,RAMON, JR.",LAKAS,7009,4.23 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,12,"BOSITA, COLONEL",IND,4469,2.69 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,13,"BROSAS, ARLENE",MKBYN,932,0.56 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,14,"CABONEGRO, ROY",DPP,220,0.13 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,15,"CAPUYAN, ALLEN",PPP,321,0.19 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,16,"CASIÑO, TEDDY",MKBYN,1025,0.62 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,17,"CASTRO, TEACHER FRANCE",MKBYN,1026,0.62 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,18,"CAYETANO, PIA",NP,5656,3.41 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,19,"D'ANGELO, DAVID",BUNYOG,303,0.18 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,20,"DE ALBAN,ATTORNEY ANGELO",IND,704,0.42 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,21,"DE GUZMAN, KA LEODY",PLM,1066,0.64 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,22,"DELA ROSA, BATO",PDPLBN,6161,3.72 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,23,"DORINGO, NANAY MIMI",MKBYN,395,0.24 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,24,"ESCOBAL, ARNEL",PM,448,0.27 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,25,"ESPIRITU, LUKE",PLM,1706,1.03 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,26,"FLORANDA, MODY PISTON",MKBYN,399,0.24 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,27,"GAMBOA, MARC LOUIE",IND,281,0.17 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,28,"GO, BONG GO",PDPLBN,7181,4.33 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,29,"GONZALES, NORBERTO",PDSP,497,0.3 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,30,"HINLO, JAYVEE",PDPLBN,1212,0.73 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,31,"HONASAN, GRINGO",RP,1771,1.07 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,32,"JOSE, RELLY JR.",KBL,308,0.19 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,33,"LACSON, PING",IND,5825,3.51 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,34,"LAMBINO, RAUL",PDPLBN,1294,0.78 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,35,"LAPID, LITO",NPC,8326,5.02 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,36,"LEE, MANOY WILBERT",AKSYON,327,0.2 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,37,"LIDASAN, AMIRAH",MKBYN,194,0.12 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,38,"MARCOLETA, RODANTE",IND,4591,2.77 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,39,"MARCOS, IMEE R.",NP,8808,5.31 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,40,"MARQUEZ, NORMAN",IND,451,0.27 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,41,"MARTINEZ, ERIC",IND,378,0.23 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,42,"MATA, DOC MARITES",IND,988,0.6 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,43,"MATULA, ATTY. SONNY",WPP,740,0.45 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,44,"MAZA, LIZA",MKBYN,781,0.47 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,45,"MENDOZA, HEIDI",IND,3172,1.91 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,46,"MONTEMAYOR, JOEY",IND,292,0.18 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,47,"MUSTAPHA, SUBAIR",WPP,112,0.07 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,48,"OLIVAR, JOSE JESSIE",IND,220,0.13 %
REGION IV-A,QUEZON,SAN FRANCISCO,SENATOR of PHILIPPINES,49,"ONG, DOC WILLIE",AKSYON,2718,1.64 %
