region,province,city,position,rank,candidate_name,party,votes,percentage
REGION I,ILOCOS SUR,SUYO,SENATOR of PHILIPPINES,1,"ABALOS, BENHUR",PFP,2074,5.09 %
REGION I,ILOCOS SUR,SUYO,SENATOR of PHILIPPINES,2,"ADONIS, JEROME",MKBYN,75,0.18 %
REGION I,ILOCOS SUR,SUYO,SENATOR of PHILIPPINES,3,"AMAD, WILSON",IND,85,0.21 %
REGION I,ILOCOS SUR,SUYO,SENATOR of PHILIPPINES,4,"ANDAMO, NARS ALYN",MKBYN,61,0.15 %
REGION I,ILOCOS SUR,SUYO,SENATOR of PHILIPPINES,5,"AQUINO, BAM",KNP,1370,3.36 %
REGION I,ILOCOS SUR,SUYO,SENATOR of PHILIPPINES,6,"ARAMBULO, RONNEL",MKBYN,165,0.4 %
REGION I,ILOCOS SUR,SUYO,SENATOR of PHILIPPINES,7,"ARELLANO, ERNESTO",KTPNAN,114,0.28 %
REGION I,ILOCOS SUR,SUYO,SENATOR of PHILIPPINES,8,"BALLON, ROBERTO",IND,137,0.34 %
REGION I,ILOCOS SUR,SUYO,SENATOR of PHILIPPINES,9,"BINAY, ABBY",NPC,1584,3.89 %
REGION I,ILOCOS SUR,SUYO,SENATOR of PHILIPPINES,10,"BONDOC, JIMMY",PDPLBN,274,0.67 %
REGION I,ILOCOS SUR,SUYO,SENATOR of PHILIPPINES,11,"BONG REVILLA,RAMON, JR.",LAKAS,1456,3.57 %
REGION I,ILOCOS SUR,SUYO,SENATOR of PHILIPPINES,12,"BOSITA, COLONEL",IND,1106,2.71 %
