region,province,city,position,rank,candidate_name,party,votes,percentage
REGION III,TARLAC,VICTORIA,SENATOR,1,"ABALOS, BENHUR",PFP,9440,3.62 %
REGION III,TARLAC,VICTORIA,SENATOR,2,"ADONIS, JEROME",MKBYN,393,0.15 %
REGION III,TARLAC,VICTORIA,SENATOR,3,"AMAD, WILSON",IND,224,0.09 %
REGION III,TARLAC,VICTORIA,SENATOR,4,"ANDAMO, NARS ALYN",MKBYN,520,0.2 %
REGION III,TARLAC,VICTORIA,SENATOR,5,"AQUINO, BAM",KNP,22803,8.74 %
REGION III,TARLAC,VICTORIA,SENATOR,6,"ARAMBULO, RONNEL",MKBYN,2972,1.14 %
REGION III,TARLAC,VICTORIA,SENATOR,7,"ARELLANO, ERNESTO",KTPNAN,522,0.2 %
REGION III,TARLAC,VICTORIA,SENATOR,8,"BALLON, ROBERTO",IND,1723,0.66 %
REGION III,TARLAC,VICTORIA,SENATOR,9,"BINAY, ABBY",NPC,8068,3.09 %
REGION III,TARLAC,VICTORIA,SENATOR,10,"BONDOC, JIMMY",PDPLBN,1744,0.67 %
REGION III,TARLAC,VICTORIA,SENATOR,11,"BONG REVILLA,RAMON, JR.",LAKAS,9030,3.46 %
REGION III,TARLAC,VICTORIA,SENATOR,12,"BOSITA, COLONEL",IND,7794,2.99 %
REGION III,TARLAC,VICTORIA,SENATOR,13,"BROSAS, ARLENE",MKBYN,3280,1.26 %
REGION III,TARLAC,VICTORIA,SENATOR,14,"CABONEGRO, ROY",DPP,174,0.07 %
REGION III,TARLAC,VICTORIA,SENATOR,15,"CAPUYAN, ALLEN",PPP,389,0.15 %
REGION III,TARLAC,VICTORIA,SENATOR,16,"CASIÑO, TEDDY",MKBYN,3347,1.28 %
REGION III,TARLAC,VICTORIA,SENATOR,17,"CASTRO, TEACHER FRANCE",MKBYN,2236,0.86 %
REGION III,TARLAC,VICTORIA,SENATOR,18,"CAYETANO, PIA",NP,10781,4.13 %
REGION III,TARLAC,VICTORIA,SENATOR,19,"D'ANGELO, DAVID",BUNYOG,374,0.14 %
REGION III,TARLAC,VICTORIA,SENATOR,20,"DE ALBAN,ATTORNEY ANGELO",IND,1639,0.63 %
REGION III,TARLAC,VICTORIA,SENATOR,21,"DE GUZMAN, KA LEODY",PLM,2932,1.12 %
REGION III,TARLAC,VICTORIA,SENATOR,22,"DELA ROSA, BATO",PDPLBN,6874,2.63 %
REGION III,TARLAC,VICTORIA,SENATOR,23,"DORINGO, NANAY MIMI",MKBYN,372,0.14 %
REGION III,TARLAC,VICTORIA,SENATOR,24,"ESCOBAL, ARNEL",PM,356,0.14 %
REGION III,TARLAC,VICTORIA,SENATOR,25,"ESPIRITU, LUKE",PLM,5136,1.97 %
REGION III,TARLAC,VICTORIA,SENATOR,26,"FLORANDA, MODY PISTON",MKBYN,349,0.13 %
REGION III,TARLAC,VICTORIA,SENATOR,27,"GAMBOA, MARC LOUIE",IND,265,0.1 %
REGION III,TARLAC,VICTORIA,SENATOR,28,"GO, BONG GO",PDPLBN,12228,4.68 %
REGION III,TARLAC,VICTORIA,SENATOR,29,"GONZALES, NORBERTO",PDSP,429,0.16 %
REGION III,TARLAC,VICTORIA,SENATOR,30,"HINLO, JAYVEE",PDPLBN,922,0.35 %
REGION III,TARLAC,VICTORIA,SENATOR,31,"HONASAN, GRINGO",RP,4043,1.55 %
REGION III,TARLAC,VICTORIA,SENATOR,32,"JOSE, RELLY JR.",KBL,266,0.1 %
REGION III,TARLAC,VICTORIA,SENATOR,33,"LACSON, PING",IND,10795,4.14 %
REGION III,TARLAC,VICTORIA,SENATOR,34,"LAMBINO, RAUL",PDPLBN,1109,0.42 %
REGION III,TARLAC,VICTORIA,SENATOR,35,"LAPID, LITO",NPC,10720,4.11 %
REGION III,TARLAC,VICTORIA,SENATOR,36,"LEE, MANOY WILBERT",AKSYON,258,0.1 %
REGION III,TARLAC,VICTORIA,SENATOR,37,"LIDASAN, AMIRAH",MKBYN,256,0.1 %
REGION III,TARLAC,VICTORIA,SENATOR,38,"MARCOLETA, RODANTE",IND,8505,3.26 %
REGION III,TARLAC,VICTORIA,SENATOR,39,"MARCOS, IMEE R.",NP,8820,3.38 %
REGION III,TARLAC,VICTORIA,SENATOR,40,"MARQUEZ, NORMAN",IND,604,0.23 %
REGION III,TARLAC,VICTORIA,SENATOR,41,"MARTINEZ, ERIC",IND,366,0.14 %
REGION III,TARLAC,VICTORIA,SENATOR,42,"MATA, DOC MARITES",IND,993,0.38 %
REGION III,TARLAC,VICTORIA,SENATOR,43,"MATULA, ATTY. SONNY",WPP,2780,1.07 %
REGION III,TARLAC,VICTORIA,SENATOR,44,"MAZA, LIZA",MKBYN,2919,1.12 %
REGION III,TARLAC,VICTORIA,SENATOR,45,"MENDOZA, HEIDI",IND,7011,2.69 %
REGION III,TARLAC,VICTORIA,SENATOR,46,"MONTEMAYOR, JOEY",IND,346,0.13 %
REGION III,TARLAC,VICTORIA,SENATOR,47,"MUSTAPHA, SUBAIR",WPP,135,0.05 %
REGION III,TARLAC,VICTORIA,SENATOR,48,"OLIVAR, JOSE JESSIE",IND,190,0.07 %
REGION III,TARLAC,VICTORIA,SENATOR,49,"ONG, DOC WILLIE",AKSYON,3639,1.39 %
REGION III,TARLAC,VICTORIA,SENATOR,50,"PACQUIAO, MANNY PACMAN",PFP,5498,2.11 %
REGION III,TARLAC,VICTORIA,SENATOR,51,"PANGILINAN, KIKO",LP,12989,4.98 %
REGION III,TARLAC,VICTORIA,SENATOR,52,"QUERUBIN, ARIEL PORFIRIO",NP,1880,0.72 %
REGION III,TARLAC,VICTORIA,SENATOR,53,"QUIBOLOY, APOLLO",IND,806,0.31 %
REGION III,TARLAC,VICTORIA,SENATOR,54,"RAMOS, DANILO",MKBYN,3302,1.27 %
REGION III,TARLAC,VICTORIA,SENATOR,55,"REVILLAME, WILLIE WIL",IND,5356,2.05 %
REGION III,TARLAC,VICTORIA,SENATOR,56,"RODRIGUEZ, ATTY. VIC",IND,2054,0.79 %
REGION III,TARLAC,VICTORIA,SENATOR,57,"SAHIDULLA, NUR-ANA",IND,151,0.06 %
REGION III,TARLAC,VICTORIA,SENATOR,58,"SALVADOR, PHILLIP IPE",PDPLBN,2295,0.88 %
REGION III,TARLAC,VICTORIA,SENATOR,59,"SOTTO, TITO",NPC,12228,4.68 %
REGION III,TARLAC,VICTORIA,SENATOR,60,"TAPADO, MICHAEL BONGBONG",PM,249,0.1 %
REGION III,TARLAC,VICTORIA,SENATOR,61,"TOLENTINO, FRANCIS TOL",PFP,3760,1.44 %
REGION III,TARLAC,VICTORIA,SENATOR,62,"TULFO, BEN BITAG",IND,9326,3.57 %
REGION III,TARLAC,VICTORIA,SENATOR,63,"TULFO, ERWIN",LAKAS,12596,4.83 %
REGION III,TARLAC,VICTORIA,SENATOR,64,"VALBUENA, MAR MANIBELA",IND,272,0.1 %
REGION III,TARLAC,VICTORIA,SENATOR,65,"VERCELES, LEANDRO",IND,111,0.04 %
REGION III,TARLAC,VICTORIA,SENATOR,66,"VILLAR, CAMILLE",NP,7063,2.71 %
REGION III,TARLAC,VICTORIA,PARTY LIST,,1 4PS,,802,2.85 %
REGION III,TARLAC,VICTORIA,PARTY LIST,,2 PPP,,28,0.1 %
REGION III,TARLAC,VICTORIA,PARTY LIST,,3 FPJ PANDAY BAYANIHAN,,253,0.9 %
REGION III,TARLAC,VICTORIA,PARTY LIST,,4 KABATAAN,,268,0.95 %
REGION III,TARLAC,VICTORIA,PARTY LIST,,5 DUTERTE YOUTH,,435,1.55 %
REGION III,TARLAC,VICTORIA,PARTY LIST,,6 ML,,266,0.94 %
REGION III,TARLAC,VICTORIA,PARTY LIST,,7 PBBM,,114,0.4 %
REGION III,TARLAC,VICTORIA,PARTY LIST,,8 P3PWD,,73,0.26 %
REGION III,TARLAC,VICTORIA,PARTY LIST,,9 MURANG KURYENTE,,205,0.73 %
REGION III,TARLAC,VICTORIA,PARTY LIST,,10 BICOL SARO,,45,0.16 %
REGION III,TARLAC,VICTORIA,PARTY LIST,,11 IPATUPAD,,171,0.61 %
REGION III,TARLAC,VICTORIA,PARTY LIST,,12 PATROL,,29,0.1 %
