region,province,city,position,rank,candidate_name,party,votes,percentage
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,1,"DELA ROSA, BATO",PDPLBN,9395,13.34 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,2,"GO, BONG GO",PDPLBN,7424,10.54 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,3,"BONG REVILLA, RAMON JR",LAKAS,5572,7.91 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,4,"VILLAR, CYNTHIA",NP,4205,5.97 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,5,"CAYETANO, PIA",NP,3473,4.93 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,6,"LAPID, LITO",NPC,3356,4.76 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,7,"ESTRADA, JINGGOY",PMP,2960,4.20 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,8,"EJERCITO, ESTRADA JV",NPC,2945,4.18 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,9,"MARCOS, IMEE",NP,2912,4.13 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,10,"PIMENTEL, KOKO",PDPLBN,2862,4.06 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,11,"POE, GRACE",IND,2730,3.88 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,12,"TOLENTINO, FRANCIS",PDPLBN,2683,3.81 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,13,"ANGARA, EDGARDO SONNY",LDP,2486,3.53 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,14,"BINAY, NANCY",UNA,2419,3.43 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,15,"MANGUDADATU, DONG",PDPLBN,2007,2.85 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,16,"AQUINO, BENIGNO BAM",LP,1441,2.05 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,17,"AGUILAR, FREDDIE",IND,1078,1.53 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,18,"OSMEÑA, SERGE",IND,917,1.30 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,19,"ROXAS, MAR",LP,862,1.22 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,20,"ENRILE, JUAN PONCE",PMP,832,1.18 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,21,"MANGONDATO, FAISAL",IND,666,0.95 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,22,"PADILLA, DADO",PFP,435,0.62 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,23,"CHAVEZ, MELCHOR",WPP,399,0.57 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,24,"ALEJANO, GARY",LP,324,0.46 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,25,"MANICAD, JIGGY",IND,316,0.45 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,26,"ABEJO, VANGIE",IND,298,0.42 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,27,"MONTAÑO, ALLAN",IND,292,0.41 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,28,"DIOKNO, CHEL",LP,270,0.38 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,29,"ALUNAN, RAFFY",BGMBYN,262,0.37 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,30,"ONG, DOC WILLIE",LAKAS,257,0.36 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,31,"ALBANI, SHARIFF",WPP,253,0.36 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,32,"ARELLANO, ERNESTO",IND,237,0.34 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,33,"GADON, LARRY",KBL,224,0.32 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,34,"COLMENARES, NERI",MKBYN,222,0.32 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,35,"ESCUDERO, AGNES",IND,215,0.31 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,36,"CHONG, GLENN",KDP,191,0.27 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,37,"TAÑADA,LORENZO ERIN TAPAT",LP,189,0.27 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,38,"MACALINTAL, MACAROMY",IND,187,0.27 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,39,"AFUANG, ABNER",WPP,167,0.24 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,40,"DE GUZMAN, KA LEODY",PLM,165,0.23 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,41,"GENEROSO,GEN PEDERALISMO",IND,158,0.22 %
REGION XI,DAVAO OCCIDENTAL,DON MARCELINO,SENATOR PHILIPPINES,42,"CASIÑO, TOTI",KDP,153,0.22 %
